path,truth,tags,confidence,success
data\ImageNet\swimming_n00442115\24.jpg,swimming,"['indoor', 'blue', 'swimming', 'swimming pool', 'pool']",0.4620625972747803,1
data\ImageNet\swimming_n00442115\3.jpg,swimming,"['water', 'outdoor', 'water sport', 'sport', 'wave']",0.0,0
data\ImageNet\swimming_n00442115\4.jpg,swimming,"['water', 'sport', 'yellow', 'outdoor', 'swimming']",0.8425215482711792,1
data\ImageNet\swimming_n00442115\5.jpg,swimming,"['water', 'sport', 'water sport', 'swimming', 'colored']",0.7854903340339661,1
data\ImageNet\swimming_n00442115\6.jpg,swimming,"['person', 'indoor', 'sport', 'swimming', 'freestyle']",0.571381169534295,1
data\ImageNet\swimming_n00442115\7.jpg,swimming,"['water', 'outdoor', 'sport', 'water sport', 'green']",0.0,0
data\ImageNet\swimming_n00442115\8.jpg,swimming,"['sport', 'person', 'track and field', 'gymnastics']",0.0,0
data\ImageNet\swimming_n00442115\9.jpg,swimming,"['person', 'woman', 'sport', 'player', 'female']",0.0,0
data\ImageNet\unicycle_n04509417\0.jpg,unicycle,"['grass', 'outdoor', 'person', 'playing', 'field']",0.0,0
data\ImageNet\unicycle_n04509417\1.jpg,unicycle,"['outdoor', 'person', 'cement', 'ledge', 'concrete']",0.0,0
data\ImageNet\unicycle_n04509417\10.jpg,unicycle,"['outdoor', 'building', 'person', 'road', 'riding']",0.0,0
data\ImageNet\unicycle_n04509417\11.jpg,unicycle,"['tree', 'outdoor', 'ground', 'dirt', 'wood']",0.0,0
data\ImageNet\unicycle_n04509417\12.jpg,unicycle,"['tree', 'outdoor', 'road', 'riding', 'bicycle']",0.0,0
data\ImageNet\unicycle_n04509417\13.jpg,unicycle,"['tree', 'outdoor', 'road', 'riding', 'grass']",0.0,0
data\ImageNet\unicycle_n04509417\14.jpg,unicycle,"['road', 'outdoor', 'sky', 'tree', 'street']",0.0,0
data\ImageNet\unicycle_n04509417\15.jpg,unicycle,"['person', 'girl', 'group', 'sport', 'posing']",0.0,0
data\ImageNet\unicycle_n04509417\16.jpg,unicycle,"['floor', 'person', 'girl', 'female', 'bicycle']",0.0,0
data\ImageNet\unicycle_n04509417\17.jpg,unicycle,"['sky', 'outdoor', 'ground', 'dirt', 'mountain']",0.0,0
data\ImageNet\unicycle_n04509417\18.jpg,unicycle,"['outdoor', 'grass', 'bicycle', 'parked', 'curb']",0.0,0
data\ImageNet\unicycle_n04509417\19.jpg,unicycle,"['outdoor', 'ground', 'riding', 'person', 'transport']",0.0,0
data\ImageNet\unicycle_n04509417\2.jpg,unicycle,"['sky', 'outdoor', 'road', 'tree', 'sport']",0.0,0
data\ImageNet\unicycle_n04509417\20.jpg,unicycle,"['road', 'building', 'outdoor', 'street', 'transport']",0.0,0
data\ImageNet\unicycle_n04509417\21.jpg,unicycle,"['outdoor', 'sky', 'sport', 'athletic game', 'cycling']",0.0,0
data\ImageNet\unicycle_n04509417\22.jpg,unicycle,"['ground', 'outdoor', 'bicycle', 'transport', 'wheel']",0.0,0
data\ImageNet\unicycle_n04509417\23.JPG,unicycle,"['grass', 'outdoor', 'tree', 'person', 'bicycle']",0.0,0
data\ImageNet\unicycle_n04509417\24.jpg,unicycle,"['wall', 'floor', 'indoor', 'transport', 'bicycle']",0.0,0
data\ImageNet\unicycle_n04509417\3.jpg,unicycle,"['road', 'outdoor', 'tree', 'sky', 'person']",0.0,0
data\ImageNet\unicycle_n04509417\4.jpg,unicycle,"['person', 'people', 'group', 'indoor', 'sport']",0.0,0
data\ImageNet\unicycle_n04509417\5.jpg,unicycle,"['person', 'outdoor', 'ground', 'riding', 'transport']",0.0,0
data\ImageNet\unicycle_n04509417\6.jpg,unicycle,"['sky', 'outdoor', 'playground', 'park', 'bike']",0.0,0
data\ImageNet\unicycle_n04509417\7.jpg,unicycle,"['tree', 'outdoor', 'grass', 'unicycle', 'man']",0.9571865797042847,1
data\ImageNet\unicycle_n04509417\8.jpg,unicycle,"['outdoor', 'person', 'riding', 'ramp', 'bicycle']",0.0,0
data\ImageNet\unicycle_n04509417\9.jpg,unicycle,"['ground', 'outdoor', 'bicycle', 'transport', 'chain']",0.0,0
